call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2498,HC-1249,2024-08-18,renewal,45,Operations Director,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Decreased wait times by 20 minutes on average

Concerns raised:
- Insurance verification taking 15+ minutes per patient

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,False
CALL-2499,HC-1249,2025-06-29,expansion,83,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 12 providers, growing to 22 next quarter

Budget: $10170.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2500,HC-1250,2025-08-13,check-in,47,CMO,"Check-in call with Practice Manager

Usage stats reviewed: 79 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2501,HC-1250,2024-07-04,onboarding,82,Multiple stakeholders,"Onboarding call with Premier Medical Group - Primary Care
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Staff spending too much time on manual data entry
- Staff training needed on advanced features
- Epic integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2502,HC-1251,2024-05-10,support_escalation,73,Practice Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 18 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up next month,concerned,False,False
CALL-2503,HC-1251,2024-11-18,check-in,58,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 18 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,True,False
CALL-2504,HC-1252,2025-03-10,renewal,63,CMO,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
CALL-2505,HC-1252,2024-05-20,expansion,67,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 329 providers, growing to 339 next quarter

Budget: $27576.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2506,HC-1253,2024-01-27,expansion,88,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 45 providers, growing to 55 next quarter

Budget: $30391.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2507,HC-1253,2024-02-20,expansion,63,Billing Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 45 providers, growing to 55 next quarter

Budget: $30391.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2508,HC-1254,2024-07-22,check-in,80,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 19 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,True,False
CALL-2509,HC-1254,2024-06-28,support_escalation,39,CMO,"Check-in call with Practice Manager

Usage stats reviewed: 19 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,neutral,False,False
CALL-2510,HC-1255,2024-05-03,expansion,25,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 66 providers, growing to 76 next quarter

Budget: $31338.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2511,HC-1255,2024-11-20,expansion,31,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 66 providers, growing to 76 next quarter

Budget: $31338.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2512,HC-1256,2024-04-02,support_escalation,80,Billing Manager,"Check-in call with IT Director

Usage stats reviewed: 192 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,concerned,False,False
CALL-2513,HC-1256,2025-06-04,onboarding,84,Practice Manager,"Onboarding call with Community Healthcare Associates - Primary Care
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Cannot easily track referrals to specialists
- Staff training needed on advanced features
- Allscripts integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
